,cell_number_test,cell_number_train,variance_test,variance_train,minimum_test,minimum_train,slope_lin_fit_2_100_test,slope_lin_fit_2_100_train,intercept_lin_fit_2_100_test,intercept_lin_fit_2_100_train,dc2_test,dc2_train,mean_charge_time_test,mean_charge_time_train,minimumIR_test,minimumIR_train,diff_IR_100_2_test,diff_IR_100_2_train,prediction,real,error
0,62,61,-8.189207823336199,-8.283324534651566,-8.189207823336199,-8.283324534651566,-8.189207823336199,-8.283324534651566,-8.189207823336199,-8.283324534651566,-8.189207823336199,-8.283324534651566,-8.189207823336199,-8.283324534651566,-8.189207823336199,-8.283324534651566,-8.189207823336199,-8.283324534651566,461.0,471.0,2.1231422505307855
1,63,26,-8.709566396220223,-8.680087129795659,-8.709566396220223,-8.680087129795659,-8.709566396220223,-8.680087129795659,-8.709566396220223,-8.680087129795659,-8.709566396220223,-8.680087129795659,-8.709566396220223,-8.680087129795659,-8.709566396220223,-8.680087129795659,-8.709566396220223,-8.680087129795659,876.0,468.0,87.17948717948718
2,64,6,-8.749596021532168,-8.683699788031726,-8.749596021532168,-8.683699788031726,-8.749596021532168,-8.683699788031726,-8.749596021532168,-8.683699788031726,-8.749596021532168,-8.683699788031726,-8.749596021532168,-8.683699788031726,-8.749596021532168,-8.683699788031726,-8.749596021532168,-8.683699788031726,636.0,509.0,24.95088408644401
3,65,27,-8.385327900256126,-8.398733978257962,-8.385327900256126,-8.398733978257962,-8.385327900256126,-8.398733978257962,-8.385327900256126,-8.398733978257962,-8.385327900256126,-8.398733978257962,-8.385327900256126,-8.398733978257962,-8.385327900256126,-8.398733978257962,-8.385327900256126,-8.398733978257962,731.0,498.0,46.787148594377506
4,66,25,-8.605203936428358,-8.630807119572449,-8.605203936428358,-8.630807119572449,-8.605203936428358,-8.630807119572449,-8.605203936428358,-8.630807119572449,-8.605203936428358,-8.630807119572449,-8.605203936428358,-8.630807119572449,-8.605203936428358,-8.630807119572449,-8.605203936428358,-8.630807119572449,709.0,481.0,47.4012474012474
5,67,25,-8.622063180222026,-8.630807119572449,-8.622063180222026,-8.630807119572449,-8.622063180222026,-8.630807119572449,-8.622063180222026,-8.630807119572449,-8.622063180222026,-8.630807119572449,-8.622063180222026,-8.630807119572449,-8.622063180222026,-8.630807119572449,-8.622063180222026,-8.630807119572449,709.0,492.0,44.105691056910565
6,68,28,-8.485443140222825,-8.446465168692642,-8.485443140222825,-8.446465168692642,-8.485443140222825,-8.446465168692642,-8.485443140222825,-8.446465168692642,-8.485443140222825,-8.446465168692642,-8.485443140222825,-8.446465168692642,-8.485443140222825,-8.446465168692642,-8.485443140222825,-8.446465168692642,757.0,519.0,45.857418111753375
7,69,48,-8.317054895520151,-8.315074449007014,-8.317054895520151,-8.315074449007014,-8.317054895520151,-8.315074449007014,-8.317054895520151,-8.315074449007014,-8.317054895520151,-8.315074449007014,-8.317054895520151,-8.315074449007014,-8.317054895520151,-8.315074449007014,-8.317054895520151,-8.315074449007014,561.0,520.0,7.884615384615384
8,70,25,-8.654107770651768,-8.630807119572449,-8.654107770651768,-8.630807119572449,-8.654107770651768,-8.630807119572449,-8.654107770651768,-8.630807119572449,-8.654107770651768,-8.630807119572449,-8.654107770651768,-8.630807119572449,-8.654107770651768,-8.630807119572449,-8.654107770651768,-8.630807119572449,709.0,499.0,42.08416833667334
9,71,52,-8.012971753180294,-8.038025032235849,-8.012971753180294,-8.038025032235849,-8.012971753180294,-8.038025032235849,-8.012971753180294,-8.038025032235849,-8.012971753180294,-8.038025032235849,-8.012971753180294,-8.038025032235849,-8.012971753180294,-8.038025032235849,-8.012971753180294,-8.038025032235849,485.0,463.0,4.751619870410368
10,72,52,-8.075353871883545,-8.038025032235849,-8.075353871883545,-8.038025032235849,-8.075353871883545,-8.038025032235849,-8.075353871883545,-8.038025032235849,-8.075353871883545,-8.038025032235849,-8.075353871883545,-8.038025032235849,-8.075353871883545,-8.038025032235849,-8.075353871883545,-8.038025032235849,485.0,535.0,9.345794392523365
11,73,52,-8.08593978551839,-8.038025032235849,-8.08593978551839,-8.038025032235849,-8.08593978551839,-8.038025032235849,-8.08593978551839,-8.038025032235849,-8.08593978551839,-8.038025032235849,-8.08593978551839,-8.038025032235849,-8.08593978551839,-8.038025032235849,-8.08593978551839,-8.038025032235849,485.0,478.0,1.4644351464435146
